,emissions_nox_[mg/km]
55177,72.0
55178,72.0
55179,72.0
55180,64.0
55181,60.0
55182,60.0
55183,65.0
55184,65.0
55185,65.0
55186,65.0
55187,65.0
55188,65.0
55189,46.0
55190,46.0
55191,50.0
55192,62.0
55193,58.0
55194,58.0
55195,60.0
55196,60.0
55197,41.0
55198,42.0
55199,42.0
55200,44.0
55201,39.0
55202,39.0
55203,55.0
55204,66.0
55205,70.0
55206,54.0
55207,55.0
55208,66.0
55209,54.0
55210,54.0
55211,55.0
55212,66.0
55213,54.0
55214,54.0
55215,55.0
55216,55.0
55217,74.0
55218,74.0
55219,74.0
55220,74.0
55221,74.0
55222,48.0
55223,40.0
55224,56.0
55225,40.0
55226,71.0
55227,70.0
55228,70.0
55229,44.0
55230,68.0
55231,56.0
55232,60.0
55233,60.0
55234,60.0
55235,60.0
55236,58.0
55237,41.0
55238,41.0
55239,26.0
55240,40.0
55241,40.0
55242,40.0
55243,52.0
55244,52.0
55245,60.0
55246,60.0
55247,60.0
55248,60.0
55249,71.0
55250,71.0
55251,71.0
55252,71.0
55253,71.0
55254,71.0
55255,71.0
55256,71.0
55257,71.0
55258,71.0
55259,71.0
55260,71.0
55261,71.0
55262,61.0
55263,61.0
55264,67.0
55265,0.0
55266,0.0
55267,0.0
55268,0.0
55269,0.0
55270,0.0
55271,0.0
55272,0.0
55273,0.0
55274,0.0
55275,0.0
55276,0.0
55277,0.0
55278,0.0
55279,0.0
55280,0.0
55281,0.0
55282,0.0
55283,0.0
55284,0.0
55285,0.0
55286,0.0
55287,0.0
55288,0.0
55289,0.0
55290,0.0
55291,0.0
55292,0.0
55293,0.0
55294,0.0
55295,22.0
55296,22.0
55297,24.0
55298,24.0
55299,25.0
55300,25.0
55301,3.0
55302,3.0
55303,3.0
55304,3.0
55305,6.0
55306,6.0
55307,6.0
55308,5.0
55309,5.0
55310,1.0
55311,1.0
55312,11.0
55313,1.0
55314,3.0
55315,10.0
55316,10.0
55317,10.0
55318,10.0
55319,8.0
55320,5.0
55321,3.0
55322,1.0
55323,5.0
55324,5.0
55325,8.0
55326,8.0
55327,7.0
55328,9.0
55329,5.0
55330,5.0
55331,5.0
55332,10.0
55333,10.0
55334,10.0
55335,10.0
55336,10.0
55337,8.0
55338,9.0
55339,9.0
55340,5.0
55341,15.0
55342,17.0
55343,17.0
55344,17.0
55345,17.0
55346,33.0
55347,31.0
55348,4.0
55349,4.0
55350,10.0
55351,34.0
55352,34.0
55353,21.0
55354,21.0
55355,21.0
55356,21.0
55357,21.0
55358,21.0
55359,20.0
55360,9.0
55361,13.0
55362,18.0
55363,26.0
55364,26.0
55365,18.0
55366,18.0
55367,33.0
55368,32.0
55369,27.0
55370,12.0
55371,31.0
55372,31.0
55373,13.0
55374,41.0
55375,41.0
55376,13.0
55377,41.0
55378,41.0
55379,25.0
55380,25.0
55381,726.0
55382,11.0
55383,8.0
55384,12.0
55385,41.0
55386,4.0
55387,4.0
55388,9.0
55389,13.0
55390,20.0
55391,18.0
55392,54.0
55393,20.0
55394,20.0
55395,17.0
55396,11.0
55397,11.0
55398,21.0
55399,21.0
55400,21.0
55401,14.0
55402,22.0
55403,18.0
55404,23.0
55405,28.0
55406,9.0
55407,17.0
55408,36.0
55409,28.0
55410,9.0
55411,17.0
55412,36.0
55413,9.0
55414,16.0
55415,14.0
55416,27.0
55417,40.0
55418,6.0
55419,30.0
55420,18.0
55421,10.0
55422,10.0
55423,10.0
55424,8.0
55425,13.0
55426,15.0
55427,4.0
55428,21.0
55429,22.0
55430,22.0
55431,18.0
55432,18.0
55433,18.0
55434,21.0
55435,23.0
55436,23.0
55437,23.0
55438,23.0
55439,23.0
55440,23.0
55441,23.0
55442,23.0
55443,42.0
55444,34.0
55445,34.0
55446,34.0
55447,35.0
55448,35.0
55449,35.0
55450,42.0
55451,42.0
55452,42.0
55453,35.0
55454,42.0
55455,34.0
55456,34.0
55457,34.0
55458,35.0
55459,35.0
55460,35.0
55461,42.0
55462,42.0
55463,32.0
55464,25.0
55465,8.0
55466,8.0
55467,8.0
55468,8.0
55469,15.0
55470,24.0
55471,18.0
55472,26.0
55473,26.0
55474,26.0
55475,8.0
55476,10.0
55477,18.0
55478,23.0
55479,8.0
55480,18.0
55481,23.0
55482,32.0
55483,13.0
55484,35.0
55485,24.0
55486,23.0
55487,23.0
55488,32.0
55489,32.0
55490,30.0
55491,30.0
55492,31.0
55493,31.0
55494,30.0
55495,30.0
55496,31.0
55497,31.0
55498,3.0
55499,7.0
55500,11.0
55501,16.0
55502,8.0
55503,8.0
55504,7.0
55505,7.0
55506,8.0
55507,7.0
55508,7.0
55509,11.0
55510,12.0
55511,11.0
55512,12.0
55513,18.0
55514,11.0
55515,4.0
55516,4.0
55517,4.0
55518,22.0
55519,22.0
55520,22.0
55521,22.0
55522,17.0
55523,15.0
55524,9.0
55525,37.0
55526,9.0
55527,21.0
55528,21.0
55529,21.0
55530,9.0
55531,41.0
55532,41.0
55533,12.0
55534,14.0
55535,8.0
55536,27.0
55537,20.0
55538,22.0
55539,23.0
55540,23.0
55541,17.0
55542,17.0
55543,26.0
55544,23.0
55545,22.0
55546,23.0
55547,28.0
55548,28.0
55549,23.0
55550,22.0
55551,22.0
55552,34.0
55553,30.0
55554,34.0
55555,30.0
55556,14.0
55557,56.0
55558,14.0
55559,40.0
55560,37.0
55561,22.0
55562,19.0
55563,26.0
55564,22.0
55565,22.0
55566,21.0
55567,17.0
55568,22.0
55569,22.0
55570,21.0
55571,34.0
55572,34.0
55573,30.0
55574,30.0
55575,34.0
55576,34.0
55577,30.0
55578,30.0
55579,21.0
55580,22.0
55581,22.0
55582,22.0
55583,21.0
55584,31.0
55585,31.0
55586,31.0
55587,31.0
55588,32.0
55589,32.0
55590,13.0
55591,13.0
55592,15.0
55593,21.0
55594,21.0
55595,21.0
55596,38.0
55597,38.0
55598,24.0
55599,4.0
55600,4.0
55601,32.0
55602,32.0
55603,34.0
55604,34.0
55605,32.0
55606,34.0
55607,34.0
55608,32.0
55609,34.0
55610,34.0
55611,17.0
55612,17.0
55613,17.0
55614,12.0
55615,12.0
55616,22.0
55617,22.0
55618,22.0
55619,22.0
55620,19.0
55621,40.0
55622,40.0
55623,40.0
55624,37.0
55625,19.0
55626,19.0
55627,19.0
55628,26.0
55629,22.0
55630,22.0
55631,22.0
55632,22.0
55633,35.0
55634,39.0
55635,33.0
55636,33.0
55637,37.0
55638,33.0
55639,33.0
55640,35.0
55641,35.0
55642,35.0
55643,44.0
55644,44.0
55645,44.0
55646,26.0
55647,26.0
55648,37.0
55649,37.0
55650,35.0
55651,35.0
55652,35.0
55653,44.0
55654,44.0
55655,44.0
55656,26.0
55657,26.0
55658,37.0
55659,37.0
55660,42.0
55661,42.0
55662,42.0
55663,35.0
55664,35.0
55665,35.0
55666,35.0
55667,35.0
55668,35.0
55669,30.0
55670,30.0
55671,15.0
55672,15.0
55673,42.0
55674,42.0
55675,35.0
55676,35.0
55677,35.0
55678,30.0
55679,30.0
55680,15.0
55681,15.0
55682,42.0
55683,35.0
55684,35.0
55685,35.0
55686,30.0
55687,30.0
55688,15.0
55689,15.0
55690,6.0
55691,6.0
55692,6.0
55693,41.0
55694,41.0
55695,11.0
55696,11.0
55697,6.0
55698,6.0
55699,6.0
55700,6.0
55701,11.0
55702,11.0
55703,6.0
55704,6.0
55705,6.0
55706,28.0
55707,28.0
55708,23.0
55709,23.0
55710,23.0
55711,34.0
55712,34.0
55713,34.0
55714,47.0
55715,11.0
55716,16.0
55717,11.0
55718,16.0
55719,11.0
55720,16.0
55721,11.0
55722,16.0
55723,11.0
55724,16.0
55725,11.0
55726,16.0
55727,19.0
55728,19.0
55729,19.0
55730,11.0
55731,19.0
55732,11.0
55733,19.0
55734,11.0
55735,16.0
55736,11.0
55737,16.0
55738,19.0
55739,11.0
55740,19.0
55741,11.0
55742,11.0
55743,11.0
55744,17.0
55745,13.0
55746,17.0
55747,13.0
55748,25.0
55749,17.0
55750,25.0
55751,25.0
55752,14.0
55753,12.0
55754,15.0
55755,27.0
55756,15.0
55757,30.0
55758,32.0
55759,18.0
55760,18.0
55761,21.0
55762,18.0
55763,18.0
55764,21.0
55765,11.0
55766,39.0
55767,39.0
55768,8.0
55769,11.0
55770,11.0
55771,39.0
55772,33.0
55773,29.0
55774,33.0
55775,29.0
55776,16.0
55777,16.0
55778,18.0
55779,16.0
55780,29.0
55781,28.0
55782,20.0
55783,18.0
55784,24.0
55785,45.0
55786,45.0
55787,45.0
55788,45.0
55789,52.0
55790,35.0
55791,35.0
55792,35.0
55793,35.0
55794,37.0
55795,37.0
55796,37.0
55797,34.0
55798,28.0
55799,34.0
55800,28.0
55801,28.0
55802,37.0
55803,37.0
55804,18.0
55805,18.0
55806,18.0
55807,18.0
55808,37.0
55809,37.0
55810,18.0
55811,18.0
55812,18.0
55813,18.0
55814,35.0
55815,35.0
55816,35.0
55817,35.0
55818,36.0
55819,36.0
55820,45.0
55821,45.0
55822,45.0
55823,45.0
55824,46.0
55825,46.0
55826,3.0
55827,3.0
55828,3.0
55829,4.0
55830,3.0
55831,3.0
55832,12.0
55833,15.0
55834,21.0
55835,21.0
55836,16.0
55837,16.0
55838,20.0
55839,17.0
55840,6.0
55841,21.0
55842,20.0
55843,25.0
55844,16.0
55845,15.0
55846,8.0
55847,15.0
55848,15.0
55849,15.0
55850,15.0
55851,15.0
55852,15.0
55853,6.0
55854,6.0
55855,13.0
55856,5.0
55857,5.0
55858,15.0
55859,8.0
55860,15.0
55861,15.0
55862,26.0
55863,26.0
55864,26.0
55865,26.0
55866,13.0
55867,10.0
55868,8.0
55869,9.0
55870,12.0
55871,8.0
55872,9.0
55873,9.0
55874,12.0
55875,24.0
55876,12.0
55877,24.0
55878,12.0
55879,24.0
55880,12.0
55881,13.0
55882,12.0
55883,12.0
55884,12.0
55885,13.0
55886,12.0
55887,12.0
55888,12.0
55889,24.0
55890,12.0
55891,24.0
55892,12.0
55893,24.0
55894,12.0
55895,13.0
55896,12.0
55897,12.0
55898,12.0
55899,13.0
55900,12.0
55901,12.0
55902,12.0
55903,13.0
55904,12.0
55905,12.0
55906,12.0
55907,13.0
55908,12.0
55909,12.0
55910,12.0
55911,13.0
55912,12.0
55913,12.0
55914,12.0
55915,13.0
55916,12.0
55917,12.0
55918,49.0
55919,30.0
55920,50.0
55921,49.0
55922,50.0
55923,30.0
55924,49.0
55925,50.0
55926,30.0
55927,49.0
55928,50.0
55929,49.0
55930,50.0
55931,49.0
55932,50.0
55933,30.0
55934,49.0
55935,50.0
55936,30.0
55937,49.0
55938,50.0
55939,50.0
55940,49.0
55941,49.0
55942,50.0
55943,12.0
55944,13.0
55945,12.0
55946,13.0
55947,13.0
55948,12.0
55949,37.0
55950,23.0
55951,23.0
55952,40.0
55953,40.0
55954,23.0
55955,23.0
55956,21.0
55957,37.0
55958,9.0
55959,37.0
55960,23.0
55961,23.0
55962,40.0
55963,21.0
55964,21.0
55965,40.0
55966,23.0
55967,13.0
55968,23.0
55969,13.0
55970,23.0
55971,13.0
55972,23.0
55973,13.0
55974,23.0
55975,13.0
55976,23.0
55977,13.0
55978,9.0
55979,37.0
55980,9.0
55981,37.0
55982,10.0
55983,20.0
55984,10.0
55985,20.0
55986,10.0
55987,20.0
55988,33.0
55989,36.0
55990,41.0
55991,12.0
55992,12.0
55993,7.0
55994,7.0
55995,24.0
55996,33.0
55997,11.0
55998,15.0
55999,23.0
56000,18.0
56001,33.0
56002,29.0
56003,29.0
56004,15.0
56005,22.0
56006,45.0
56007,42.0
56008,18.0
56009,18.0
56010,39.0
56011,39.0
56012,28.0
56013,28.0
56014,30.0
56015,20.0
56016,22.0
56017,23.0
56018,14.0
56019,13.0
56020,13.0
56021,16.0
56022,22.0
56023,11.0
56024,14.0
56025,14.0
56026,14.0
56027,16.0
56028,15.0
56029,18.0
56030,18.0
56031,18.0
56032,15.0
56033,15.0
56034,15.0
56035,31.0
56036,31.0
56037,15.0
56038,15.0
56039,15.0
56040,15.0
56041,32.0
56042,13.0
56043,32.0
56044,13.0
56045,15.0
56046,15.0
56047,15.0
56048,15.0
56049,24.0
56050,24.0
56051,8.0
56052,13.0
56053,34.0
56054,28.0
56055,28.0
56056,28.0
56057,28.0
56058,31.0
56059,31.0
56060,9.0
56061,18.0
56062,20.0
56063,37.0
56064,9.0
56065,18.0
56066,20.0
56067,37.0
56068,9.0
56069,18.0
56070,20.0
56071,37.0
56072,29.0
56073,29.0
56074,35.0
56075,35.0
56076,42.0
56077,42.0
56078,35.0
56079,35.0
56080,42.0
56081,29.0
56082,29.0
56083,35.0
56084,35.0
56085,42.0
56086,42.0
56087,35.0
56088,22.0
56089,12.0
56090,12.0
56091,31.0
56092,31.0
56093,35.0
56094,35.0
56095,31.0
56096,31.0
56097,35.0
56098,35.0
56099,35.0
56100,42.0
56101,37.0
56102,37.0
56103,29.0
56104,29.0
56105,42.0
56106,29.0
56107,29.0
56108,37.0
56109,37.0
56110,19.0
56111,19.0
56112,19.0
56113,28.0
56114,28.0
56115,28.0
56116,15.0
56117,7.0
56118,15.0
56119,7.0
56120,32.0
56121,10.0
56122,8.0
56123,1.0
56124,32.0
56125,39.0
56126,39.0
56127,7.0
56128,32.0
56129,39.0
56130,39.0
56131,7.0
56132,15.0
56133,22.0
56134,22.0
56135,22.0
56136,13.0
56137,13.0
56138,13.0
56139,23.0
56140,18.0
56141,13.0
56142,18.0
56143,18.0
56144,13.0
56145,13.0
56146,13.0
56147,13.0
56148,13.0
56149,11.0
56150,27.0
56151,10.0
56152,11.0
56153,11.0
56154,11.0
56155,7.0
56156,11.0
56157,11.0
56158,11.0
56159,18.0
56160,7.0
56161,18.0
56162,25.0
56163,25.0
56164,25.0
56165,25.0
56166,45.0
56167,45.0
56168,45.0
56169,45.0
56170,13.0
56171,13.0
56172,26.0
56173,26.0
56174,26.0
56175,26.0
56176,26.0
56177,26.0
56178,26.0
56179,27.0
56180,45.0
56181,45.0
56182,11.0
56183,11.0
56184,11.0
56185,11.0
56186,11.0
56187,26.0
56188,11.0
56189,11.0
56190,25.0
56191,25.0
56192,45.0
56193,45.0
56194,45.0
56195,45.0
56196,45.0
56197,13.0
56198,13.0
56199,13.0
56200,26.0
56201,26.0
56202,26.0
56203,26.0
56204,26.0
56205,26.0
56206,26.0
56207,45.0
56208,45.0
56209,11.0
56210,11.0
56211,11.0
56212,26.0
56213,26.0
56214,26.0
56215,11.0
56216,13.0
56217,11.0
56218,11.0
56219,29.0
56220,29.0
56221,18.0
56222,18.0
56223,27.0
56224,27.0
56225,27.0
56226,18.0
56227,18.0
56228,27.0
56229,27.0
56230,27.0
56231,31.0
56232,35.0
56233,35.0
56234,35.0
56235,30.0
56236,30.0
56237,30.0
56238,23.0
56239,35.0
56240,35.0
56241,41.0
56242,41.0
56243,36.0
56244,35.0
56245,32.0
56246,32.0
56247,30.0
56248,30.0
56249,30.0
56250,35.0
56251,35.0
56252,35.0
56253,24.0
56254,30.0
56255,30.0
56256,35.0
56257,35.0
56258,33.0
56259,35.0
56260,41.0
56261,41.0
56262,36.0
56263,36.0
56264,35.0
56265,35.0
56266,26.0
56267,22.0
56268,41.0
56269,41.0
56270,41.0
56271,27.0
56272,30.0
56273,30.0
56274,30.0
56275,29.0
56276,29.0
56277,27.0
56278,29.0
56279,18.0
56280,29.0
56281,18.0
56282,24.0
56283,19.0
56284,19.0
56285,18.0
56286,20.0
56287,18.0
56288,20.0
56289,20.0
56290,18.0
56291,18.0
56292,22.0
56293,9.0
56294,37.0
56295,19.0
56296,28.0
56297,27.0
56298,28.0
56299,19.0
56300,33.0
56301,5.0
56302,7.0
56303,27.0
56304,26.0
56305,27.0
56306,27.0
56307,20.0
56308,30.0
56309,30.0
56310,30.0
56311,15.0
56312,15.0
56313,15.0
56314,19.0
56315,19.0
56316,19.0
56317,19.0
56318,19.0
56319,14.0
56320,14.0
56321,30.0
56322,15.0
56323,19.0
56324,19.0
56325,19.0
56326,19.0
56327,19.0
56328,14.0
56329,25.0
56330,41.0
56331,41.0
56332,11.0
56333,11.0
56334,11.0
56335,36.0
56336,36.0
56337,36.0
56338,11.0
56339,36.0
56340,36.0
56341,36.0
56342,11.0
56343,11.0
56344,11.0
56345,6.0
56346,6.0
56347,25.0
56348,25.0
56349,11.0
56350,36.0
56351,36.0
56352,36.0
56353,36.0
56354,36.0
56355,36.0
56356,54.0
56357,54.0
56358,54.0
56359,47.0
56360,47.0
56361,28.0
56362,29.0
56363,14.0
56364,28.0
56365,29.0
56366,47.0
56367,29.0
56368,47.0
56369,29.0
56370,34.0
56371,15.0
56372,31.0
56373,15.0
56374,31.0
56375,47.0
56376,29.0
56377,47.0
56378,29.0
56379,34.0
56380,15.0
56381,31.0
56382,15.0
56383,31.0
56384,25.0
56385,19.0
56386,25.0
56387,28.0
56388,11.0
56389,12.0
56390,11.0
56391,12.0
56392,36.0
56393,47.0
56394,29.0
56395,47.0
56396,29.0
56397,34.0
56398,47.0
56399,29.0
56400,47.0
56401,29.0
56402,34.0
56403,22.0
56404,38.0
56405,36.0
56406,38.0
56407,36.0
56408,28.0
56409,25.0
56410,19.0
56411,19.0
56412,25.0
56413,19.0
56414,19.0
56415,42.0
56416,31.0
56417,42.0
56418,31.0
56419,42.0
56420,37.0
56421,37.0
56422,19.0
56423,19.0
56424,32.0
56425,23.0
56426,25.0
56427,23.0
56428,25.0
56429,25.0
56430,37.0
56431,13.0
56432,17.0
56433,13.0
56434,25.0
56435,23.0
56436,25.0
56437,23.0
56438,25.0
56439,37.0
56440,19.0
56441,25.0
56442,21.0
56443,25.0
56444,41.0
56445,23.0
56446,25.0
56447,23.0
56448,25.0
56449,25.0
56450,41.0
56451,28.0
56452,18.0
56453,28.0
56454,18.0
56455,28.0
56456,32.0
56457,32.0
56458,28.0
56459,18.0
56460,28.0
56461,28.0
56462,32.0
56463,32.0
56464,23.0
56465,25.0
56466,23.0
56467,25.0
56468,25.0
56469,41.0
56470,32.0
56471,32.0
56472,32.0
56473,32.0
56474,42.0
56475,42.0
56476,34.0
56477,32.0
56478,42.0
56479,33.0
56480,33.0
56481,29.0
56482,17.0
56483,28.0
56484,31.0
56485,36.0
56486,24.0
56487,16.0
56488,16.0
56489,21.0
56490,21.0
56491,38.0
56492,36.0
56493,41.0
56494,29.0
56495,34.0
56496,36.0
56497,36.0
56498,34.0
56499,27.0
56500,22.0
56501,27.0
56502,50.0
56503,24.0
56504,50.0
56505,24.0
56506,51.0
56507,51.0
56508,37.0
56509,20.0
56510,37.0
56511,20.0
56512,18.0
56513,11.0
56514,14.0
56515,14.0
56516,18.0
56517,11.0
56518,14.0
56519,28.0
56520,28.0
56521,28.0
56522,28.0
56523,30.0
56524,30.0
56525,30.0
56526,28.0
56527,28.0
56528,28.0
56529,28.0
56530,30.0
56531,30.0
56532,23.0
56533,23.0
56534,30.0
56535,21.0
56536,21.0
56537,58.0
56538,58.0
56539,58.0
56540,58.0
56541,19.0
56542,19.0
56543,26.0
56544,19.0
56545,19.0
56546,26.0
56547,19.0
56548,19.0
56549,26.0
56550,19.0
56551,19.0
56552,26.0
56553,21.0
56554,21.0
56555,10.0
56556,9.0
56557,11.0
56558,10.0
56559,11.0
56560,3.0
56561,4.0
56562,13.0
56563,42.0
56564,29.0
56565,29.0
56566,29.0
56567,29.0
56568,16.0
56569,16.0
56570,21.0
56571,21.0
56572,21.0
56573,24.0
56574,22.0
56575,22.0
56576,32.0
56577,32.0
56578,16.0
56579,16.0
56580,8.0
56581,8.0
56582,5.0
56583,5.0
56584,8.0
56585,29.0
56586,29.0
56587,42.0
56588,42.0
56589,12.0
56590,42.0
56591,12.0
56592,25.0
56593,4.0
56594,5.0
56595,7.0
56596,8.0
56597,7.0
56598,10.0
56599,9.0
56600,10.0
56601,15.0
56602,15.0
56603,13.0
56604,13.0
56605,13.0
56606,13.0
56607,29.0
56608,13.0
56609,13.0
56610,13.0
56611,13.0
56612,29.0
56613,29.0
56614,13.0
56615,13.0
56616,13.0
56617,13.0
56618,13.0
56619,13.0
56620,13.0
56621,13.0
56622,49.0
56623,10.0
56624,49.0
56625,10.0
56626,49.0
56627,10.0
56628,49.0
56629,50.0
56630,49.0
56631,50.0
56632,49.0
56633,50.0
56634,49.0
56635,30.0
56636,50.0
56637,49.0
56638,30.0
56639,50.0
56640,13.0
56641,14.0
56642,13.0
56643,49.0
56644,50.0
56645,49.0
56646,50.0
56647,13.0
56648,13.0
56649,49.0
56650,50.0
56651,30.0
56652,49.0
56653,50.0
56654,30.0
56655,49.0
56656,50.0
56657,49.0
56658,50.0
56659,30.0
56660,50.0
56661,49.0
56662,30.0
56663,49.0
56664,50.0
56665,50.0
56666,49.0
56667,49.0
56668,50.0
56669,29.0
56670,29.0
56671,29.0
56672,29.0
56673,13.0
56674,13.0
56675,24.0
56676,17.0
56677,24.0
56678,17.0
56679,24.0
56680,17.0
56681,17.0
56682,24.0
56683,17.0
56684,24.0
56685,17.0
56686,24.0
56687,17.0
56688,25.0
56689,29.0
56690,20.0
56691,13.0
56692,20.0
56693,13.0
56694,9.0
56695,9.0
56696,26.0
56697,26.0
56698,26.0
56699,26.0
56700,33.0
56701,26.0
56702,26.0
56703,20.0
56704,45.0
56705,20.0
56706,45.0
56707,20.0
56708,20.0
56709,26.0
56710,23.0
56711,26.0
56712,23.0
56713,26.0
56714,9.0
56715,18.0
56716,9.0
56717,18.0
56718,9.0
56719,18.0
56720,36.0
56721,36.0
56722,36.0
56723,30.0
56724,36.0
56725,30.0
56726,13.0
56727,13.0
56728,13.0
56729,13.0
56730,13.0
56731,51.0
56732,51.0
56733,13.0
56734,13.0
56735,13.0
56736,13.0
56737,13.0
56738,39.0
56739,26.0
56740,12.0
56741,13.0
56742,18.0
56743,6.0
56744,14.0
56745,15.0
56746,40.0
56747,17.0
56748,9.0
56749,9.0
56750,15.0
56751,15.0
56752,15.0
56753,8.0
56754,30.0
56755,31.0
56756,33.0
56757,33.0
56758,33.0
56759,17.0
56760,17.0
56761,26.0
56762,26.0
56763,15.0
56764,15.0
56765,74.0
56766,74.0
56767,17.0
56768,17.0
56769,42.0
56770,22.0
56771,22.0
56772,27.0
56773,27.0
56774,36.0
56775,18.0
56776,39.0
56777,18.0
56778,39.0
56779,18.0
56780,39.0
56781,18.0
56782,39.0
56783,24.0
56784,24.0
56785,43.0
56786,36.0
56787,36.0
56788,36.0
56789,21.0
56790,21.0
56791,20.0
56792,33.0
56793,24.0
56794,41.0
56795,9.0
56796,13.0
56797,13.0
56798,9.0
56799,13.0
56800,13.0
56801,9.0
56802,13.0
56803,9.0
56804,13.0
56805,9.0
56806,17.0
56807,16.0
56808,16.0
56809,22.0
56810,14.0
56811,27.0
56812,27.0
56813,20.0
56814,30.0
56815,30.0
56816,30.0
56817,30.0
56818,14.0
56819,14.0
56820,30.0
56821,14.0
56822,30.0
56823,14.0
56824,14.0
56825,12.0
56826,12.0
56827,14.0
56828,8.0
56829,12.0
56830,12.0
56831,12.0
56832,8.0
56833,8.0
56834,8.0
56835,29.0
56836,29.0
56837,14.0
56838,29.0
56839,14.0
56840,9.0
56841,9.0
56842,12.0
56843,12.0
56844,12.0
56845,11.0
56846,9.0
56847,9.0
56848,35.0
56849,35.0
56850,27.0
56851,35.0
56852,18.0
56853,18.0
56854,22.0
56855,23.0
56856,23.0
56857,23.0
56858,23.0
56859,23.0
56860,25.0
56861,25.0
56862,25.0
56863,25.0
56864,25.0
56865,23.0
56866,25.0
56867,42.0
56868,42.0
56869,42.0
56870,27.0
56871,27.0
56872,27.0
56873,29.0
56874,29.0
56875,25.0
56876,31.0
56877,25.0
56878,25.0
56879,31.0
56880,28.0
56881,21.0
56882,28.0
56883,22.0
56884,16.0
56885,25.0
56886,22.0
56887,16.0
56888,17.0
56889,22.0
56890,29.0
56891,24.0
56892,28.0
56893,22.0
56894,36.0
56895,38.0
56896,38.0
56897,20.0
56898,18.0
56899,18.0
56900,18.0
56901,18.0
56902,14.0
56903,24.0
56904,24.0
56905,24.0
56906,14.0
56907,24.0
56908,24.0
56909,14.0
56910,25.0
56911,25.0
56912,14.0
56913,14.0
56914,25.0
56915,14.0
56916,14.0
56917,9.0
56918,9.0
56919,9.0
56920,29.0
56921,29.0
56922,29.0
56923,20.0
56924,21.0
56925,20.0
56926,14.0
56927,20.0
56928,20.0
56929,33.0
56930,28.0
56931,33.0
56932,33.0
56933,28.0
56934,33.0
56935,28.0
56936,38.0
56937,38.0
56938,36.0
56939,28.0
56940,33.0
56941,22.0
56942,33.0
56943,33.0
56944,33.0
56945,31.0
56946,42.0
56947,31.0
56948,10.0
56949,10.0
56950,21.0
56951,21.0
56952,19.0
56953,27.0
56954,19.0
56955,27.0
56956,32.0
56957,32.0
56958,32.0
56959,25.0
56960,25.0
56961,19.0
56962,36.0
56963,25.0
56964,25.0
56965,25.0
56966,19.0
56967,36.0
56968,22.0
56969,19.0
56970,22.0
56971,32.0
56972,44.0
56973,32.0
56974,44.0
56975,21.0
56976,19.0
56977,15.0
56978,25.0
56979,25.0
56980,19.0
56981,15.0
56982,22.0
56983,28.0
56984,22.0
56985,18.0
56986,18.0
56987,18.0
56988,22.0
56989,28.0
56990,22.0
56991,18.0
56992,18.0
56993,25.0
56994,25.0
56995,19.0
56996,15.0
56997,32.0
56998,32.0
56999,42.0
57000,29.0
57001,32.0
57002,32.0
57003,32.0
57004,32.0
57005,32.0
57006,42.0
57007,42.0
57008,36.0
57009,36.0
57010,32.0
57011,24.0
57012,32.0
57013,24.0
57014,38.0
57015,19.0
57016,39.0
57017,42.0
57018,20.0
57019,30.0
57020,38.0
57021,21.0
57022,21.0
57023,21.0
57024,21.0
57025,21.0
57026,26.0
57027,26.0
57028,14.0
57029,26.0
57030,26.0
57031,14.0
57032,9.0
57033,9.0
57034,10.0
57035,11.0
57036,11.0
57037,11.0
57038,24.0
57039,24.0
57040,22.0
57041,10.0
57042,11.0
57043,39.0
57044,39.0
57045,39.0
57046,39.0
57047,10.0
57048,10.0
57049,9.0
57050,9.0
57051,6.0
57052,29.0
57053,58.0
57054,58.0
57055,7.0
57056,7.0
57057,7.0
57058,31.0
57059,31.0
57060,23.0
57061,30.0
57062,23.0
57063,31.0
57064,23.0
57065,30.0
57066,13.0
57067,13.0
57068,13.0
57069,13.0
57070,13.0
57071,13.0
57072,32.0
57073,32.0
57074,32.0
57075,14.0
57076,13.0
57077,14.0
57078,22.0
57079,22.0
57080,22.0
57081,13.0
57082,22.0
57083,22.0
57084,22.0
57085,22.0
57086,22.0
57087,22.0
57088,22.0
57089,22.0
57090,22.0
57091,22.0
57092,22.0
57093,22.0
57094,30.0
57095,31.0
57096,31.0
57097,23.0
57098,23.0
57099,30.0
57100,31.0
57101,31.0
57102,23.0
57103,23.0
57104,30.0
57105,31.0
57106,31.0
57107,30.0
57108,31.0
57109,31.0
57110,22.0
57111,48.0
57112,48.0
57113,11.0
57114,11.0
57115,27.0
57116,27.0
57117,27.0
57118,27.0
57119,7.0
57120,33.0
57121,27.0
57122,27.0
57123,26.0
57124,41.0
57125,41.0
57126,39.0
57127,39.0
57128,31.0
57129,31.0
57130,32.0
57131,32.0
57132,37.0
57133,21.0
57134,37.0
57135,21.0
57136,21.0
57137,21.0
57138,21.0
57139,13.0
57140,21.0
57141,17.0
57142,17.0
57143,32.0
57144,32.0
57145,32.0
57146,32.0
57147,37.0
57148,21.0
57149,37.0
57150,21.0
57151,21.0
57152,21.0
57153,21.0
57154,13.0
57155,21.0
57156,17.0
57157,17.0
57158,14.0
57159,7.0
57160,7.0
57161,28.0
57162,27.0
57163,33.0
57164,28.0
57165,27.0
57166,33.0
57167,26.0
57168,23.0
57169,23.0
57170,41.0
57171,41.0
57172,42.0
57173,28.0
