,co_emissions
40652,662.0
40653,616.0
40654,41.0
40655,324.0
40656,467.0
40657,152.0
40658,543.0
40659,519.0
40660,231.0
40661,152.0
40662,555.0
40663,201.0
40664,327.0
40665,200.0
40666,238.0
40667,349.0
40668,241.0
40669,241.0
40670,49.0
40671,50.0
40672,49.0
40673,50.0
40674,137.0
40675,137.0
40676,137.0
40677,137.0
40678,149.0
40679,149.0
40680,150.0
40681,150.0
40682,149.0
40683,149.0
40684,149.0
40685,149.0
40686,150.0
40687,150.0
40688,347.0
40689,211.0
40690,273.0
40691,101.0
40692,196.0
40693,238.0
40694,155.0
40695,155.0
40696,332.0
40697,293.0
40698,465.0
40699,460.0
40700,295.0
40701,295.0
40702,125.0
40703,243.0
40704,125.0
40705,121.0
40706,116.0
40707,121.0
40708,239.0
40709,239.0
40710,268.0
40711,268.0
40712,244.0
40713,656.0
40714,244.0
40715,316.0
40716,181.0
40717,181.0
40718,286.0
40719,285.0
40720,260.0
40721,228.0
40722,66.0
40723,66.0
40724,376.0
40725,249.0
40726,220.0
40727,227.0
40728,229.0
40729,386.0
40730,134.0
40731,134.0
40732,314.0
40733,314.0
40734,115.0
40735,314.0
40736,115.0
40737,385.0
40738,213.0
40739,389.0
40740,153.0
40741,182.0
40742,229.0
40743,265.0
40744,593.0
40745,489.0
40746,489.0
40747,210.0
40748,210.0
40749,220.0
40750,636.0
40751,223.0
40752,223.0
40753,265.0
40754,163.0
40755,244.0
40756,697.0
40757,264.0
40758,373.0
40759,274.0
40760,274.0
40761,174.0
40762,191.0
40763,191.0
40764,191.0
40765,224.0
40766,282.0
40767,224.0
40768,150.0
40769,150.0
40770,334.0
40771,334.0
40772,316.0
40773,221.0
40774,215.0
40775,421.0
40776,420.0
40777,67.0
40778,67.0
40779,238.0
40780,238.0
40781,238.0
40782,229.0
40783,228.0
40784,386.0
40785,143.0
40786,320.0
40787,285.0
40788,260.0
40789,260.0
40790,228.0
40791,228.0
40792,191.0
40793,191.0
40794,191.0
40795,177.0
40796,177.0
40797,177.0
40798,134.0
40799,134.0
40800,314.0
40801,314.0
40802,352.0
40803,352.0
40804,356.0
40805,356.0
40806,167.0
40807,172.0
40808,131.0
40809,131.0
40810,157.0
40811,157.0
40812,157.0
40813,154.0
40814,154.0
40815,154.0
40816,128.0
40817,155.0
40818,155.0
40819,196.0
40820,238.0
40821,238.0
40822,101.0
40823,273.0
40824,322.0
40825,293.0
40826,352.0
40827,352.0
40828,356.0
40829,356.0
40830,167.0
40831,172.0
40832,131.0
40833,131.0
40834,157.0
40835,157.0
40836,157.0
40837,154.0
40838,154.0
40839,154.0
40840,128.0
40841,155.0
40842,155.0
40843,196.0
40844,238.0
40845,238.0
40846,101.0
40847,273.0
40848,322.0
40849,293.0
40850,237.0
40851,237.0
40852,494.0
40853,149.0
40854,696.0
40855,696.0
40856,696.0
40857,696.0
40858,696.0
40859,696.0
40860,23.0
40861,468.0
40862,134.0
40863,134.0
40864,135.0
40865,135.0
40866,229.0
40867,84.0
40868,238.0
40869,245.0
40870,354.0
40871,195.0
40872,118.0
40873,268.0
40874,280.0
40875,142.0
40876,149.0
40877,216.0
40878,320.0
40879,179.0
40880,172.0
40881,685.0
40882,685.0
40883,713.0
40884,713.0
40885,78.0
40886,78.0
40887,94.0
40888,194.0
40889,234.0
40890,194.0
40891,194.0
40892,101.0
40893,101.0
40894,265.0
40895,265.0
40896,368.0
40897,136.0
40898,136.0
40899,184.0
40900,116.0
40901,328.0
40902,136.0
40903,195.0
40904,195.0
40905,136.0
40906,136.0
40907,149.0
40908,195.0
40909,195.0
40910,195.0
40911,195.0
40912,49.0
40913,49.0
40914,49.0
40915,49.0
40916,136.0
40917,136.0
40918,136.0
40919,136.0
40920,149.0
40921,149.0
40922,195.0
40923,195.0
40924,149.0
40925,149.0
40926,49.0
40927,49.0
40928,136.0
40929,136.0
40930,149.0
40931,195.0
40932,195.0
40933,195.0
40934,49.0
40935,136.0
40936,149.0
40937,437.0
40938,344.0
40939,267.0
40940,267.0
40941,141.0
40942,307.0
40943,245.0
40944,266.0
40945,205.0
40946,266.0
40947,205.0
40948,305.0
40949,305.0
40950,258.0
40951,303.0
40952,303.0
40953,220.0
40954,374.0
40955,207.0
40956,680.0
40957,819.0
40958,819.0
40959,680.0
40960,680.0
40961,680.0
40962,661.0
40963,520.0
40964,189.0
40965,135.0
40966,189.0
40967,153.0
40968,168.0
40969,110.0
40970,168.0
40971,153.0
40972,110.0
40973,168.0
40974,404.0
40975,226.0
40976,226.0
40977,241.0
40978,241.0
40979,166.0
40980,335.0
40981,328.0
40982,328.0
40983,370.0
40984,370.0
40985,370.0
40986,373.0
40987,588.0
40988,106.0
40989,49.0
40990,327.0
40991,183.0
40992,59.0
40993,116.0
40994,238.0
40995,160.0
40996,90.0
40997,481.0
40998,358.0
40999,191.0
41000,142.0
41001,238.0
41002,160.0
41003,90.0
41004,481.0
41005,358.0
41006,191.0
41007,142.0
41008,152.0
41009,106.0
41010,49.0
41011,327.0
41012,152.0
41013,152.0
41014,106.0
41015,15.0
41016,49.0
41017,327.0
41018,152.0
41019,549.0
41020,137.0
41021,104.0
41022,148.0
41023,273.0
41024,236.0
41025,230.0
41026,549.0
41027,149.0
41028,230.0
41029,375.0
41030,230.0
41031,375.0
41032,142.0
41033,236.0
41034,230.0
41035,406.0
41036,141.0
41037,406.0
41038,141.0
41039,223.0
41040,361.0
41041,264.0
41042,361.0
41043,264.0
41044,223.0
41045,536.0
41046,149.0
41047,191.0
41048,375.0
41049,191.0
41050,375.0
41051,142.0
41052,342.0
41053,96.0
41054,117.0
41055,160.0
41056,195.0
41057,160.0
41058,230.0
41059,428.0
41060,383.0
41061,282.0
41062,251.0
41063,282.0
41064,382.0
41065,171.0
41066,199.0
41067,224.0
41068,154.0
41069,230.0
41070,277.0
41071,383.0
41072,77.0
41073,397.0
41074,524.0
41075,397.0
41076,524.0
41077,318.0
41078,224.0
41079,84.0
41080,152.0
41081,177.0
41082,152.0
41083,251.0
41084,398.0
41085,378.0
41086,239.0
41087,164.0
41088,251.0
41089,398.0
41090,378.0
41091,234.0
41092,328.0
41093,346.0
41094,476.0
41095,398.0
41096,279.0
41097,208.0
41098,137.0
41099,308.0
41100,228.0
41101,308.0
41102,228.0
41103,241.0
41104,292.0
41105,546.0
41106,149.0
41107,230.0
41108,375.0
41109,230.0
41110,375.0
41111,149.0
41112,342.0
41113,96.0
41114,117.0
41115,160.0
41116,214.0
41117,160.0
41118,230.0
41119,428.0
41120,277.0
41121,383.0
41122,296.0
41123,197.0
41124,296.0
41125,268.0
41126,210.0
41127,185.0
41128,197.0
41129,148.0
41130,266.0
41131,391.0
41132,294.0
41133,423.0
41134,97.0
41135,312.0
41136,331.0
41137,312.0
41138,524.0
41139,432.0
41140,196.0
41141,91.0
41142,139.0
41143,190.0
41144,173.0
41145,230.0
41146,395.0
41147,343.0
41148,219.0
41149,162.0
41150,230.0
41151,395.0
41152,309.0
41153,343.0
41154,207.0
41155,312.0
41156,346.0
41157,396.0
41158,482.0
41159,203.0
41160,154.0
41161,265.0
41162,284.0
41163,293.0
41164,284.0
41165,265.0
41166,302.0
41167,284.0
41168,265.0
41169,154.0
41170,293.0
41171,284.0
41172,265.0
41173,198.0
41174,302.0
41175,173.0
41176,301.0
41177,319.0
41178,252.0
41179,301.0
41180,319.0
41181,219.0
41182,301.0
41183,319.0
41184,173.0
41185,252.0
41186,301.0
41187,319.0
41188,219.0
41189,283.0
41190,301.0
41191,439.0
41192,222.0
41193,222.0
41194,445.0
41195,378.0
41196,356.0
41197,276.0
41198,440.0
41199,215.0
41200,375.0
41201,389.0
41202,152.0
41203,182.0
41204,393.0
41205,337.0
41206,192.0
41207,519.0
41208,255.0
41209,254.0
41210,389.0
41211,528.0
41212,296.0
41213,213.0
41214,547.0
41215,231.0
41216,187.0
41217,577.0
41218,325.0
41219,251.0
41220,543.0
41221,326.0
41222,326.0
41223,326.0
41224,529.0
41225,529.0
41226,588.0
41227,529.0
41228,588.0
41229,403.0
41230,588.0
41231,403.0
41232,588.0
41233,529.0
41234,619.0
41235,574.0
41236,326.0
41237,664.0
41238,328.0
41239,411.0
41240,229.0
41241,411.0
41242,310.0
41243,224.0
41244,229.0
41245,664.0
41246,328.0
41247,411.0
41248,229.0
41249,310.0
41250,224.0
41251,465.0
41252,399.0
41253,409.0
41254,239.0
41255,113.0
41256,252.0
41257,618.0
41258,459.0
41259,151.0
41260,276.0
41261,353.0
41262,327.0
41263,270.0
41264,263.0
41265,433.0
41266,245.0
41267,618.0
41268,571.0
41269,235.0
41270,199.0
41271,587.0
41272,311.0
41273,465.0
41274,399.0
41275,187.0
41276,409.0
41277,430.0
41278,113.0
41279,252.0
41280,678.0
41281,459.0
41282,276.0
41283,151.0
41284,241.0
41285,353.0
41286,179.0
41287,235.0
41288,327.0
41289,327.0
41290,444.0
41291,229.0
41292,266.0
41293,124.0
41294,135.0
41295,547.0
41296,279.0
41297,389.0
41298,385.0
41299,260.0
41300,399.0
41301,103.0
41302,144.0
41303,103.0
41304,185.0
41305,207.0
41306,203.0
41307,144.0
41308,314.0
41309,505.0
41310,412.0
41311,210.0
41312,261.0
41313,399.0
41314,392.0
41315,370.0
41316,195.0
41317,342.0
41318,103.0
41319,144.0
41320,103.0
41321,185.0
41322,207.0
41323,203.0
41324,144.0
41325,290.0
41326,655.0
41327,290.0
41328,210.0
41329,261.0
41330,399.0
41331,262.0
41332,299.0
41333,339.0
41334,185.0
41335,185.0
41336,103.0
41337,207.0
41338,270.0
41339,314.0
41340,505.0
41341,499.0
41342,210.0
41343,261.0
41344,499.0
41345,342.0
41346,195.0
41347,103.0
41348,185.0
41349,207.0
41350,144.0
41351,270.0
41352,290.0
41353,655.0
41354,290.0
41355,210.0
41356,261.0
41357,262.0
41358,502.0
41359,262.0
41360,195.0
41361,342.0
41362,100.0
41363,103.0
41364,185.0
41365,159.0
41366,207.0
41367,203.0
41368,144.0
41369,270.0
41370,290.0
41371,655.0
41372,290.0
41373,399.0
41374,210.0
41375,261.0
41376,262.0
41377,321.0
41378,234.0
41379,380.0
41380,288.0
41381,156.0
41382,120.0
41383,355.0
41384,323.0
41385,350.0
41386,264.0
41387,79.0
41388,554.0
41389,152.0
41390,120.0
41391,355.0
41392,323.0
41393,350.0
41394,264.0
41395,79.0
41396,554.0
41397,314.0
41398,79.0
41399,323.0
41400,202.0
41401,377.0
41402,350.0
41403,264.0
41404,554.0
41405,670.0
41406,317.0
41407,202.0
41408,214.0
41409,214.0
41410,619.0
41411,619.0
41412,252.0
41413,252.0
41414,380.0
41415,513.0
41416,222.0
41417,222.0
41418,376.0
41419,138.0
41420,340.0
41421,220.0
41422,174.0
41423,100.0
41424,241.0
41425,138.0
41426,176.0
41427,100.0
41428,220.0
41429,100.0
41430,239.0
41431,239.0
41432,67.0
41433,239.0
41434,505.0
41435,505.0
41436,100.0
41437,243.0
41438,186.0
41439,247.0
41440,119.0
41441,244.0
41442,335.0
41443,210.0
41444,279.0
41445,279.0
41446,180.0
41447,268.0
41448,268.0
41449,302.0
41450,272.0
41451,416.0
41452,546.0
41453,362.0
41454,546.0
41455,416.0
41456,416.0
41457,272.0
41458,416.0
41459,546.0
41460,416.0
41461,481.0
41462,481.0
41463,502.0
41464,487.0
41465,487.0
41466,322.0
41467,459.0
41468,359.0
41469,359.0
41470,173.0
41471,269.0
41472,180.0
41473,478.0
41474,478.0
41475,478.0
41476,444.0
41477,365.0
41478,270.0
41479,273.0
41480,359.0
41481,202.0
41482,150.0
41483,186.0
41484,313.0
41485,199.0
41486,478.0
41487,444.0
41488,478.0
41489,444.0
41490,365.0
41491,270.0
41492,479.0
41493,479.0
41494,482.0
41495,482.0
41496,482.0
41497,361.0
41498,482.0
41499,385.0
41500,479.0
41501,479.0
41502,248.0
41503,139.0
41504,447.0
41505,447.0
41506,447.0
41507,447.0
41508,447.0
41509,239.0
41510,258.0
41511,258.0
41512,239.0
41513,239.0
41514,258.0
41515,239.0
41516,258.0
41517,239.0
41518,258.0
41519,447.0
41520,239.0
41521,258.0
41522,239.0
41523,258.0
41524,239.0
41525,258.0
41526,239.0
41527,258.0
41528,239.0
41529,258.0
41530,190.0
41531,365.0
41532,365.0
41533,190.0
41534,190.0
41535,365.0
41536,190.0
41537,365.0
41538,190.0
41539,365.0
41540,206.0
41541,478.0
41542,433.0
41543,327.0
41544,447.0
41545,447.0
41546,447.0
41547,447.0
41548,447.0
41549,239.0
41550,258.0
41551,258.0
41552,239.0
41553,239.0
41554,258.0
41555,239.0
41556,258.0
41557,239.0
41558,258.0
41559,447.0
41560,239.0
41561,258.0
41562,239.0
41563,258.0
41564,239.0
41565,258.0
41566,239.0
41567,258.0
41568,239.0
41569,258.0
41570,190.0
41571,365.0
41572,365.0
41573,190.0
41574,190.0
41575,365.0
41576,190.0
41577,365.0
41578,190.0
41579,365.0
41580,365.0
41581,365.0
41582,365.0
41583,365.0
41584,365.0
41585,206.0
41586,478.0
41587,433.0
41588,327.0
41589,190.0
41590,216.0
41591,190.0
41592,216.0
41593,120.0
41594,37.0
41595,35.0
41596,103.0
41597,35.0
41598,103.0
41599,106.0
41600,225.0
41601,106.0
41602,225.0
41603,33.0
41604,152.0
41605,33.0
41606,152.0
41607,144.0
41608,290.0
41609,144.0
41610,290.0
41611,478.0
41612,293.0
41613,478.0
41614,293.0
41615,225.0
41616,273.0
41617,183.0
41618,273.0
41619,249.0
41620,417.0
41621,321.0
41622,417.0
41623,321.0
41624,425.0
41625,94.0
41626,425.0
41627,94.0
41628,151.0
41629,135.0
41630,151.0
41631,135.0
41632,421.0
41633,123.0
41634,421.0
41635,123.0
41636,116.0
41637,156.0
41638,116.0
41639,156.0
41640,511.0
41641,299.0
41642,511.0
41643,299.0
41644,179.0
41645,357.0
41646,179.0
41647,357.0
41648,222.0
41649,168.0
41650,222.0
41651,168.0
41652,222.0
41653,168.0
41654,191.0
41655,322.0
41656,191.0
41657,322.0
41658,191.0
41659,322.0
41660,169.0
41661,226.0
41662,169.0
41663,226.0
41664,253.0
41665,245.0
41666,171.0
41667,177.0
41668,171.0
41669,177.0
41670,286.0
41671,226.0
41672,226.0
41673,295.0
41674,275.0
41675,148.0
41676,169.0
41677,226.0
41678,169.0
41679,226.0
41680,253.0
41681,245.0
41682,171.0
41683,177.0
41684,171.0
41685,177.0
41686,286.0
41687,226.0
41688,226.0
41689,295.0
41690,275.0
41691,228.0
41692,269.0
41693,174.0
41694,269.0
41695,174.0
41696,269.0
41697,174.0
41698,269.0
41699,174.0
41700,269.0
41701,174.0
41702,269.0
41703,174.0
41704,269.0
41705,174.0
41706,154.0
41707,374.0
41708,154.0
41709,374.0
41710,154.0
41711,374.0
41712,154.0
41713,374.0
41714,154.0
41715,374.0
41716,154.0
41717,374.0
41718,154.0
41719,374.0
41720,62.0
41721,389.0
41722,62.0
41723,389.0
41724,62.0
41725,389.0
41726,62.0
41727,389.0
41728,62.0
41729,389.0
41730,62.0
41731,389.0
41732,62.0
41733,389.0
41734,119.0
41735,352.0
41736,119.0
41737,352.0
41738,119.0
41739,352.0
41740,119.0
41741,352.0
41742,119.0
41743,352.0
41744,119.0
41745,352.0
41746,119.0
41747,352.0
41748,37.0
41749,241.0
41750,37.0
41751,241.0
41752,37.0
41753,241.0
41754,37.0
41755,241.0
41756,37.0
41757,241.0
41758,37.0
41759,241.0
41760,37.0
41761,241.0
41762,115.0
41763,136.0
41764,115.0
41765,136.0
41766,115.0
41767,136.0
41768,115.0
41769,136.0
41770,115.0
41771,136.0
41772,115.0
41773,136.0
41774,115.0
41775,136.0
41776,428.0
41777,428.0
41778,428.0
41779,428.0
41780,428.0
41781,428.0
41782,428.0
41783,188.0
41784,194.0
41785,188.0
41786,194.0
41787,188.0
41788,194.0
41789,188.0
41790,194.0
41791,188.0
41792,194.0
41793,188.0
41794,194.0
41795,188.0
41796,194.0
41797,560.0
41798,560.0
41799,560.0
41800,560.0
41801,560.0
41802,66.0
41803,66.0
41804,66.0
41805,66.0
41806,250.0
41807,169.0
41808,102.0
41809,219.0
41810,264.0
41811,442.0
41812,305.0
41813,305.0
41814,305.0
41815,305.0
41816,305.0
41817,305.0
41818,305.0
41819,305.0
41820,229.0
41821,229.0
41822,229.0
41823,229.0
41824,229.0
41825,229.0
41826,229.0
41827,229.0
41828,383.0
41829,383.0
41830,250.0
41831,250.0
41832,305.0
41833,305.0
41834,305.0
41835,229.0
41836,229.0
41837,229.0
41838,383.0
41839,250.0
41840,14.0
41841,14.0
41842,227.0
41843,241.0
41844,241.0
41845,290.0
41846,290.0
41847,133.0
41848,133.0
41849,69.0
41850,69.0
41851,180.0
41852,23.0
41853,250.0
41854,61.0
41855,180.0
41856,89.0
41857,250.0
41858,23.0
41859,370.0
41860,157.0
41861,277.0
41862,200.0
41863,200.0
41864,277.0
41865,201.0
41866,204.0
41867,417.0
41868,387.0
41869,239.0
41870,264.0
41871,365.0
41872,417.0
41873,387.0
41874,239.0
41875,511.0
41876,264.0
41877,365.0
41878,320.0
41879,323.0
41880,320.0
41881,632.0
41882,673.0
41883,294.0
41884,337.0
41885,423.0
41886,577.0
41887,461.0
41888,652.0
41889,294.0
41890,337.0
41891,423.0
41892,699.0
41893,461.0
41894,119.0
41895,363.0
41896,189.0
41897,699.0
41898,652.0
41899,784.0
41900,968.0
41901,784.0
41902,969.0
41903,784.0
41904,968.0
41905,242.0
41906,164.0
41907,102.0
41908,242.0
41909,86.0
41910,164.0
41911,584.0
41912,351.0
41913,506.0
41914,166.0
41915,659.0
41916,581.0
41917,303.0
41918,742.0
41919,618.0
41920,297.0
41921,207.0
41922,252.0
41923,114.0
41924,551.0
41925,473.0
41926,454.0
41927,455.0
41928,512.0
41929,507.0
41930,825.0
41931,907.0
41932,268.0
41933,268.0
41934,296.0
41935,676.0
41936,664.0
41937,391.0
41938,183.0
41939,391.0
41940,591.0
41941,452.0
41942,591.0
41943,591.0
41944,452.0
41945,234.0
41946,736.0
41947,373.0
41948,250.0
41949,131.0
41950,155.0
41951,184.0
41952,259.0
41953,260.0
41954,259.0
41955,259.0
41956,563.0
41957,260.0
41958,260.0
41959,260.0
41960,380.0
41961,457.0
41962,264.0
41963,414.0
41964,446.0
41965,240.0
41966,83.0
41967,275.0
41968,204.0
41969,471.0
41970,374.0
41971,281.0
41972,799.0
41973,252.0
41974,252.0
41975,491.0
41976,800.0
41977,272.0
41978,272.0
41979,341.0
41980,341.0
41981,778.0
41982,274.0
41983,274.0
41984,778.0
41985,329.0
41986,329.0
41987,48.0
41988,484.0
41989,484.0
41990,484.0
41991,417.0
41992,417.0
41993,654.0
41994,417.0
41995,654.0
41996,417.0
41997,42.0
41998,42.0
41999,42.0
42000,42.0
42001,417.0
42002,417.0
42003,655.0
42004,417.0
42005,655.0
42006,417.0
42007,255.0
42008,212.0
42009,275.0
42010,270.0
42011,270.0
42012,401.0
42013,419.0
42014,419.0
42015,442.0
42016,447.0
42017,344.0
42018,193.0
42019,351.0
42020,281.0
42021,242.0
42022,336.0
42023,719.0
42024,327.0
42025,213.0
42026,213.0
42027,357.0
42028,306.0
42029,576.0
42030,248.0
42031,281.0
42032,281.0
42033,281.0
42034,281.0
42035,261.0
42036,261.0
42037,261.0
42038,261.0
42039,328.0
42040,317.0
42041,524.0
42042,243.0
42043,486.0
42044,243.0
42045,225.0
42046,238.0
42047,238.0
42048,323.0
42049,323.0
42050,280.0
42051,311.0
42052,525.0
42053,525.0
42054,218.0
42055,266.0
42056,314.0
42057,213.0
42058,225.0
42059,218.0
42060,266.0
42061,314.0
42062,213.0
42063,225.0
42064,0.0
42065,336.0
42066,336.0
42067,312.0
42068,344.0
42069,344.0
42070,351.0
42071,351.0
42072,351.0
42073,403.0
42074,119.0
42075,242.0
42076,242.0
42077,336.0
42078,336.0
42079,691.0
42080,305.0
42081,305.0
42082,403.0
42083,242.0
42084,719.0
42085,223.0
42086,223.0
42087,223.0
42088,223.0
42089,344.0
42090,344.0
42091,353.0
42092,559.0
42093,391.0
42094,773.0
42095,237.0
42096,237.0
42097,237.0
42098,237.0
42099,375.0
42100,375.0
42101,199.0
42102,198.0
42103,612.0
42104,238.0
42105,238.0
42106,323.0
42107,323.0
42108,280.0
42109,311.0
42110,525.0
42111,525.0
42112,172.0
42113,138.0
42114,930.0
42115,625.0
42116,508.0
42117,508.0
42118,625.0
42119,629.0
42120,940.0
42121,886.0
42122,319.0
42123,596.0
42124,355.0
42125,256.0
42126,203.0
42127,155.0
42128,155.0
42129,672.0
42130,672.0
42131,345.0
42132,338.0
42133,383.0
42134,383.0
42135,377.0
42136,635.0
42137,222.0
42138,234.0
42139,369.0
42140,302.0
42141,351.0
42142,350.0
42143,348.0
42144,276.0
42145,351.0
42146,349.0
42147,151.0
42148,151.0
42149,349.0
42150,348.0
42151,348.0
42152,426.0
42153,355.0
42154,343.0
42155,593.0
42156,555.0
42157,290.0
42158,173.0
42159,119.0
42160,143.0
42161,225.0
42162,180.0
42163,172.0
42164,138.0
42165,272.0
42166,226.0
42167,363.0
42168,264.0
42169,206.0
42170,473.0
42171,375.0
42172,227.0
42173,204.0
42174,240.0
42175,324.0
42176,366.0
42177,336.0
42178,395.0
42179,474.0
42180,405.0
42181,219.0
42182,223.0
42183,293.0
42184,562.0
42185,351.0
42186,518.0
42187,604.0
42188,611.0
42189,472.0
42190,228.0
42191,301.0
42192,306.0
42193,604.0
42194,611.0
42195,472.0
42196,215.0
42197,301.0
42198,332.0
42199,627.0
42200,627.0
42201,435.0
42202,357.0
42203,340.0
42204,340.0
42205,340.0
42206,247.0
42207,340.0
42208,247.0
42209,435.0
42210,342.0
42211,359.0
42212,340.0
42213,253.0
42214,178.0
42215,424.0
42216,558.0
42217,558.0
42218,519.0
42219,519.0
42220,276.0
42221,358.0
42222,296.0
42223,314.0
42224,437.0
42225,290.0
42226,403.0
42227,519.0
42228,342.0
42229,276.0
42230,358.0
42231,273.0
42232,518.0
42233,336.0
42234,155.0
42235,366.0
42236,326.0
42237,326.0
42238,347.0
42239,347.0
42240,435.0
42241,435.0
42242,342.0
42243,597.0
42244,342.0
42245,597.0
42246,435.0
42247,359.0
42248,359.0
42249,359.0
42250,359.0
42251,340.0
42252,340.0
42253,340.0
42254,340.0
42255,253.0
42256,178.0
42257,253.0
42258,178.0
42259,253.0
42260,178.0
42261,253.0
42262,178.0
42263,413.0
42264,413.0
42265,326.0
42266,326.0
42267,347.0
42268,347.0
42269,435.0
42270,435.0
42271,645.0
42272,645.0
42273,435.0
42274,355.0
42275,355.0
42276,476.0
42277,476.0
42278,357.0
42279,359.0
42280,357.0
42281,357.0
42282,340.0
42283,340.0
42284,340.0
42285,340.0
42286,340.0
42287,247.0
42288,340.0
42289,247.0
42290,340.0
42291,247.0
42292,340.0
42293,247.0
42294,413.0
42295,413.0
42296,413.0
42297,200.0
42298,731.0
42299,340.0
42300,222.0
42301,340.0
42302,222.0
42303,300.0
42304,240.0
42305,413.0
42306,200.0
42307,731.0
42308,340.0
42309,222.0
42310,340.0
42311,222.0
42312,300.0
42313,240.0
42314,627.0
42315,627.0
42316,357.0
42317,340.0
42318,340.0
42319,340.0
42320,247.0
42321,340.0
42322,247.0
42323,340.0
42324,342.0
42325,306.0
42326,340.0
42327,290.0
42328,178.0
42329,362.0
42330,333.0
42331,404.0
42332,404.0
42333,627.0
42334,627.0
42335,252.0
42336,252.0
42337,672.0
42338,672.0
42339,672.0
42340,672.0
42341,306.0
42342,222.0
42343,306.0
42344,222.0
42345,306.0
42346,222.0
42347,306.0
42348,222.0
42349,249.0
42350,249.0
42351,261.0
42352,202.0
42353,261.0
42354,202.0
42355,404.0
42356,404.0
42357,627.0
42358,627.0
42359,171.0
42360,171.0
42361,462.0
42362,462.0
42363,672.0
42364,672.0
42365,672.0
42366,672.0
42367,306.0
42368,222.0
42369,306.0
42370,222.0
42371,306.0
42372,221.0
42373,306.0
42374,221.0
42375,295.0
42376,207.0
42377,295.0
42378,207.0
42379,219.0
42380,273.0
42381,388.0
42382,295.0
42383,247.0
42384,295.0
42385,247.0
42386,413.0
42387,200.0
42388,731.0
42389,731.0
42390,340.0
42391,222.0
42392,340.0
42393,222.0
42394,300.0
42395,240.0
42396,413.0
42397,200.0
42398,731.0
42399,731.0
42400,340.0
42401,222.0
42402,340.0
42403,222.0
42404,300.0
42405,240.0
42406,663.0
42407,663.0
42408,663.0
42409,663.0
42410,663.0
42411,663.0
42412,422.0
42413,328.0
42414,409.0
42415,317.0
42416,409.0
42417,317.0
42418,229.0
42419,97.0
42420,215.0
42421,88.0
42422,215.0
42423,88.0
42424,312.0
42425,155.0
42426,180.0
42427,422.0
42428,328.0
42429,409.0
42430,317.0
42431,229.0
42432,97.0
42433,215.0
42434,88.0
42435,215.0
42436,88.0
42437,312.0
42438,155.0
42439,180.0
42440,385.0
42441,311.0
42442,405.0
42443,327.0
42444,275.0
42445,109.0
42446,249.0
42447,113.0
42448,249.0
42449,113.0
42450,252.0
42451,153.0
42452,246.0
42453,385.0
42454,311.0
42455,405.0
42456,327.0
42457,275.0
42458,109.0
42459,249.0
42460,113.0
42461,249.0
42462,113.0
42463,252.0
42464,153.0
42465,246.0
42466,379.0
42467,282.0
42468,265.0
42469,327.0
42470,304.0
42471,327.0
42472,311.0
42473,241.0
42474,379.0
42475,172.0
42476,282.0
42477,265.0
42478,327.0
42479,304.0
42480,327.0
42481,311.0
42482,241.0
42483,336.0
42484,392.0
42485,209.0
42486,142.0
42487,437.0
42488,342.0
42489,450.0
42490,359.0
42491,136.0
42492,58.0
42493,148.0
42494,74.0
42495,138.0
42496,189.0
42497,190.0
42498,75.0
42499,71.0
42500,75.0
42501,71.0
42502,384.0
42503,304.0
42504,70.0
42505,207.0
42506,408.0
42507,228.0
42508,377.0
42509,384.0
42510,304.0
42511,70.0
42512,207.0
42513,408.0
42514,228.0
42515,377.0
42516,339.0
42517,426.0
42518,320.0
42519,297.0
42520,297.0
42521,457.0
42522,470.0
42523,544.0
42524,544.0
42525,304.0
42526,304.0
42527,438.0
42528,487.0
42529,129.0
42530,129.0
42531,129.0
42532,91.0
42533,55.0
42534,261.0
42535,261.0
42536,91.0
42537,487.0
42538,129.0
42539,129.0
42540,129.0
42541,438.0
42542,129.0
42543,129.0
42544,347.0
42545,347.0
42546,347.0
42547,134.0
42548,280.0
42549,280.0
42550,356.0
42551,228.0
42552,167.0
42553,335.0
42554,335.0
42555,128.0
42556,128.0
42557,167.0
42558,232.0
42559,625.0
42560,625.0
42561,114.0
42562,115.0
42563,172.0
42564,172.0
42565,221.0
42566,279.0
42567,221.0
42568,279.0
42569,175.0
42570,237.0
42571,185.0
42572,394.0
42573,481.0
42574,527.0
42575,527.0
42576,237.0
42577,177.0
42578,407.0
42579,144.0
42580,168.0
42581,130.0
42582,141.0
42583,141.0
42584,466.0
42585,224.0
42586,320.0
42587,224.0
42588,171.0
42589,120.0
42590,120.0
42591,353.0
42592,206.0
42593,120.0
42594,120.0
42595,353.0
42596,397.0
42597,409.0
42598,409.0
42599,400.0
42600,353.0
42601,353.0
42602,202.0
42603,400.0
42604,768.0
42605,189.0
42606,463.0
42607,187.0
42608,486.0
42609,463.0
42610,172.0
42611,187.0
42612,486.0
42613,172.0
42614,176.0
42615,172.0
42616,189.0
42617,187.0
42618,486.0
42619,463.0
42620,172.0
42621,187.0
42622,486.0
42623,172.0
42624,176.0
42625,172.0
42626,176.0
42627,304.0
42628,242.0
42629,304.0
42630,242.0
42631,104.0
42632,179.0
42633,261.0
42634,55.0
42635,13.0
42636,261.0
42637,91.0
42638,129.0
42639,420.0
42640,129.0
42641,370.0
42642,420.0
42643,129.0
42644,370.0
42645,420.0
42646,129.0
42647,370.0
42648,420.0
42649,55.0
42650,129.0
